"0",""
"0",""
"0","# Callous"
"0",""
"0","table(data$ICU_8n)"
"1","
"
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","16 "
"1","56 "
"1","34 "
"1","
"
"0","data$ICU_8nRev = data$ICU_8n"
"0","data$ICU_8nRev = ifelse(data$ICU_8n == 1, 4, data$ICU_8nRev)"
"0","data$ICU_8nRev = ifelse(data$ICU_8n == 2, 3, data$ICU_8nRev)"
"0","data$ICU_8nRev = ifelse(data$ICU_8n == 3, 2, data$ICU_8nRev)"
"0","data$ICU_8nRev = ifelse(data$ICU_8n == 4, 1, data$ICU_8nRev)"
"0","table(data$ICU_8nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1","
"
"1","34 "
"1","56 "
"1","16 "
"1","
"
"0","# Uncaring "
"0",""
"0","table(data$ICU_15n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 1 "
"1","13 "
"1","41 "
"1","51 "
"1","
"
"0","data$ICU_15nRev = data$ICU_15n"
"0","data$ICU_15nRev = ifelse(data$ICU_15n == 1, 4, data$ICU_15nRev)"
"0","data$ICU_15nRev = ifelse(data$ICU_15n == 2, 3, data$ICU_15nRev)"
"0","data$ICU_15nRev = ifelse(data$ICU_15n == 3, 2, data$ICU_15nRev)"
"0","data$ICU_15nRev = ifelse(data$ICU_15n == 4, 1, data$ICU_15nRev)"
"0","table(data$ICU_15nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","51 "
"1","41 "
"1","13 "
"1"," 1 "
"1","
"
"0","table(data$ICU_23n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 1 "
"1","16 "
"1","40 "
"1","49 "
"1","
"
"0","data$ICU_23nRev = data$ICU_23n"
"0","data$ICU_23nRev = ifelse(data$ICU_23n == 1, 4, data$ICU_23nRev)"
"0","data$ICU_23nRev = ifelse(data$ICU_23n == 2, 3, data$ICU_23nRev)"
"0","data$ICU_23nRev = ifelse(data$ICU_23n == 3, 2, data$ICU_23nRev)"
"0","data$ICU_23nRev = ifelse(data$ICU_23n == 4, 1, data$ICU_23nRev)"
"0","table(data$ICU_23nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","49 "
"1","40 "
"1","16 "
"1"," 1 "
"1","
"
"0","table(data$ICU_16n)"
"1","
"
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","11 "
"1","43 "
"1","52 "
"1","
"
"0","data$ICU_16nRev = data$ICU_16n"
"0","data$ICU_16nRev = ifelse(data$ICU_16n == 1, 4, data$ICU_16nRev)"
"0","data$ICU_16nRev = ifelse(data$ICU_16n == 2, 3, data$ICU_16nRev)"
"0","data$ICU_16nRev = ifelse(data$ICU_16n == 3, 2, data$ICU_16nRev)"
"0","data$ICU_16nRev = ifelse(data$ICU_16n == 4, 1, data$ICU_16nRev)"
"0","table(data$ICU_16nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1","
"
"1","52 "
"1","43 "
"1","11 "
"1","
"
"0","table(data$ICU_3n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 1 "
"1"," 3 "
"1","29 "
"1","71 "
"1","
"
"0","data$ICU_3nRev = data$ICU_3n"
"0","data$ICU_3nRev = ifelse(data$ICU_3n == 1, 4, data$ICU_3nRev)"
"0","data$ICU_3nRev = ifelse(data$ICU_3n == 2, 3, data$ICU_3nRev)"
"0","data$ICU_3nRev = ifelse(data$ICU_3n == 3, 2, data$ICU_3nRev)"
"0","data$ICU_3nRev = ifelse(data$ICU_3n == 4, 1, data$ICU_3nRev)"
"0","table(data$ICU_3nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","71 "
"1","29 "
"1"," 3 "
"1"," 1 "
"1","
"
"0","table(data$ICU_17n)"
"1","
"
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 6 "
"1","45 "
"1","55 "
"1","
"
"0","data$ICU_17nRev = data$ICU_17n"
